[27Nov2024 02:06:42.325] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[27Nov2024 02:06:42.328] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[27Nov2024 02:06:42.403] [main/WARN] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Configuration file /workspaces/Vinterheim-MC/servidor_minecraft/config/fml.toml is not correct. Correcting
[27Nov2024 02:06:42.405] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowSkipGLVersions] was corrected from null to []
[27Nov2024 02:06:42.406] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowLogHelpMessage] was corrected from null to true
[27Nov2024 02:06:42.406] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowSquir] was corrected from null to false
[27Nov2024 02:06:42.407] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowShowCPU] was corrected from null to false
[27Nov2024 02:06:43.750] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[27Nov2024 02:06:43.801] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Vinterheim-MC/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[27Nov2024 02:06:44.509] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Vinterheim-MC/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.12/fmlcore-1.20.1-47.3.12.jar is missing mods.toml file
[27Nov2024 02:06:44.511] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Vinterheim-MC/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.12/javafmllanguage-1.20.1-47.3.12.jar is missing mods.toml file
[27Nov2024 02:06:44.512] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Vinterheim-MC/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.12/lowcodelanguage-1.20.1-47.3.12.jar is missing mods.toml file
[27Nov2024 02:06:44.556] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Vinterheim-MC/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.12/mclanguage-1.20.1-47.3.12.jar is missing mods.toml file
[27Nov2024 02:06:45.390] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[27Nov2024 02:06:45.392] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/Vinterheim-MC/servidor_minecraft/mods/geckolib-forge-1.20.1-4.4.9.jar
[27Nov2024 02:06:45.392] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/Vinterheim-MC/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[27Nov2024 02:06:45.392] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 52 dependencies adding them to mods collection
[27Nov2024 02:06:45.825] [main/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Starting runtime mappings setup...
[27Nov2024 02:06:45.849] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injecting ScriptModLocator candidates...
[27Nov2024 02:06:45.863] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Injected Jimfs file system
[27Nov2024 02:06:45.878] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Skipped loading script mods from directory /workspaces/Vinterheim-MC/servidor_minecraft/mods/scripts as it did not exist.
[27Nov2024 02:06:45.886] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injected ScriptModLocator mod candidates. Found 0 valid mod candidates and 0 broken mod files.
[27Nov2024 02:06:46.555] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Found version metadata from piston-meta.
[27Nov2024 02:06:46.563] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: version.json is up to date.
[27Nov2024 02:06:46.817] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Official mappings are up to date.
[27Nov2024 02:06:47.465] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: MCPConfig is up to date.
[27Nov2024 02:06:51.055] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Loaded runtime mappings in 5166ms
[27Nov2024 02:06:51.055] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Finished runtime mappings setup.
[27Nov2024 02:06:53.422] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[27Nov2024 02:06:53.810] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[27Nov2024 02:06:53.812] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[27Nov2024 02:06:53.948] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[27Nov2024 02:06:53.949] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[27Nov2024 02:06:54.024] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.5+mc1.20.1: 84 options available, 0 override(s) found
[27Nov2024 02:06:54.025] [main/INFO] [ModernFix/]: Applying Nashorn fix
[27Nov2024 02:06:54.058] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[27Nov2024 02:06:54.079] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[27Nov2024 02:06:54.125] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[27Nov2024 02:06:54.135] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[27Nov2024 02:06:54.143] [main/WARN] [mixin/]: Reference map 'EpheroLib-refmap.json' for epherolib.mixins.json could not be read. If this is a development environment you can ignore this message
[27Nov2024 02:06:54.155] [main/WARN] [mixin/]: Reference map 'farmersrespite.refmap.json' for farmersrespite.mixins.json could not be read. If this is a development environment you can ignore this message
[27Nov2024 02:06:54.188] [main/INFO] [Puzzles Lib/]: Loading 210 mods:
	- adorn 5.0.1+1.20.1
[27Nov2024 02:07:28.415] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Registry & Recipes.salmonberries was corrected from null to its default, true. 
[27Nov2024 02:07:28.415] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Registry & Recipes.salmonberry_gummy was corrected from null to its default, true. 
[27Nov2024 02:07:28.415] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Registry & Recipes.salmonberry_ice_cream was corrected from null to its default, true. 
[27Nov2024 02:07:28.415] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Registry & Recipes.salmonberry_ice_cream_block was corrected from null to its default, true. 
[27Nov2024 02:07:28.415] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Registry & Recipes.salmonberry_milkshake was corrected from null to its default, true. 
[27Nov2024 02:07:28.415] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Registry & Recipes.salmonberry_pie was corrected from null to its default, true. 
[27Nov2024 02:07:28.415] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Registry & Recipes.salmonberry_pips was corrected from null to its default, true. 
[27Nov2024 02:07:28.415] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Registry & Recipes.salmonberry_sack was corrected from null to its default, true. 
[27Nov2024 02:07:28.415] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Registry & Recipes.sinigang was corrected from null to its default, true. 
[27Nov2024 02:07:28.415] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Registry & Recipes.smore was corrected from null to its default, true. 
[27Nov2024 02:07:28.415] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Registry & Recipes.stuffed_cantaloupe was corrected from null to its default, true. 
[27Nov2024 02:07:28.415] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Registry & Recipes.stuffed_cantaloupe_block was corrected from null to its default, true. 
[27Nov2024 02:07:28.416] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Registry & Recipes.venison_chops was corrected from null to its default, true. 
[27Nov2024 02:07:28.416] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Registry & Recipes.wild_salmonberries was corrected from null to its default, true. 
[27Nov2024 02:07:28.416] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Registry & Recipes.wrapped_cantaloupe was corrected from null to its default, true. 
[27Nov2024 02:07:28.416] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Registry & Recipes.yucca_fruit_crate was corrected from null to its default, true. 
[27Nov2024 02:07:28.416] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Registry & Recipes.nut_milk was corrected from null to its default, true. 
[27Nov2024 02:07:28.416] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Registry & Recipes.clover_honey was corrected from null to its default, false. 
[27Nov2024 02:07:28.416] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Registry & Recipes.give_sliced_directly was corrected from null to its default, false. 
[27Nov2024 02:07:28.416] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Registry & Recipes.melon_juicing was corrected from null to its default, true. 
[27Nov2024 02:07:28.417] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Vinterheim-MC/servidor_minecraft/config/storagedrawers-common.toml is not correct. Correcting
[27Nov2024 02:07:28.418] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:28.418] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.baseStackStorage was corrected from null to its default, 4. 
[27Nov2024 02:07:28.418] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.controllerRange was corrected from null to its default, 50. 
[27Nov2024 02:07:28.418] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.enableAnalogRedstone was corrected from null to its default, false. 
[27Nov2024 02:07:28.418] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.enableUI was corrected from null to its default, true. 
[27Nov2024 02:07:28.418] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.enableSidedInput was corrected from null to its default, true. 
[27Nov2024 02:07:28.418] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.enableSidedOutput was corrected from null to its default, true. 
[27Nov2024 02:07:28.418] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.enableExtraCompactingRules was corrected from null to its default, true. 
[27Nov2024 02:07:28.418] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.enableDetachedDrawers was corrected from null to its default, true. 
[27Nov2024 02:07:28.418] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.forceDetachedDrawersMaxCapacityCheck was corrected from null to its default, false. 
[27Nov2024 02:07:28.418] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.debugTrace was corrected from null to its default, false. 
[27Nov2024 02:07:28.418] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.compactingRules was corrected from null to its default, [minecraft:clay, minecraft:clay_ball, 4]. 
[27Nov2024 02:07:28.418] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.heavyDrawers was corrected from null to its default, false. 
[27Nov2024 02:07:28.418] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.enablePersonalKey was corrected from null to its default, true. 
[27Nov2024 02:07:28.419] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key StorageUpgrades was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:28.419] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key StorageUpgrades.level1Mult was corrected from null to its default, 2. 
[27Nov2024 02:07:28.419] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key StorageUpgrades.level2Mult was corrected from null to its default, 4. 
[27Nov2024 02:07:28.419] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key StorageUpgrades.level3Mult was corrected from null to its default, 8. 
[27Nov2024 02:07:28.419] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key StorageUpgrades.level4Mult was corrected from null to its default, 16. 
[27Nov2024 02:07:28.419] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key StorageUpgrades.level5Mult was corrected from null to its default, 32. 
[27Nov2024 02:07:28.419] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key StorageUpgrades.enableStorageUpgrade was corrected from null to its default, true. 
[27Nov2024 02:07:28.419] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key StorageUpgrades.enableFillLevelUpgrade was corrected from null to its default, true. 
[27Nov2024 02:07:28.419] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key StorageUpgrades.enableRedstoneUpgrade was corrected from null to its default, true. 
[27Nov2024 02:07:28.419] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key StorageUpgrades.enableIlluminationUpgrade was corrected from null to its default, true. 
[27Nov2024 02:07:28.419] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key StorageUpgrades.enableVoidUpgrade was corrected from null to its default, true. 
[27Nov2024 02:07:28.419] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key StorageUpgrades.enableBalanceUpgrade was corrected from null to its default, true. 
[27Nov2024 02:07:28.419] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key StorageUpgrades.enablePortabilityUpgrade was corrected from null to its default, true. 
[27Nov2024 02:07:28.419] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key StorageUpgrades.enableRemoteUpgrade was corrected from null to its default, true. 
[27Nov2024 02:07:28.420] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key StorageUpgrades.enableRemoteGroupUpgrade was corrected from null to its default, true. 
[27Nov2024 02:07:28.420] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Integration was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:28.420] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Integration.enableCoFHIntegration was corrected from null to its default, true. 
[27Nov2024 02:07:28.420] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Integration.wailaStackRemainder was corrected from null to its default, true. 
[27Nov2024 02:07:28.420] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Integration.wailaRespectQuantifyKey was corrected from null to its default, false. 
[27Nov2024 02:07:28.454] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Vinterheim-MC/servidor_minecraft/config/minecolonies-common.toml is not correct. Correcting
[27Nov2024 02:07:28.455] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key gameplay was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:28.455] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key gameplay.generatesupplyloot was corrected from null to its default, true. 
[27Nov2024 02:07:28.456] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key requestsystem was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:28.456] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key requestsystem.enabledebuglogging was corrected from null to its default, false. 
[27Nov2024 02:07:28.458] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Vinterheim-MC/servidor_minecraft/config/enemyexpansion.toml is not correct. Correcting
[27Nov2024 02:07:28.459] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:28.459] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.Topmost Y-level at which Cave Mobs can spawn was corrected from null to its default, 50.0. 
[27Nov2024 02:07:28.459] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.Chance Vampires will start flying when hurt was corrected from null to its default, 20.0. 
[27Nov2024 02:07:28.459] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.Chance Vampires will stop flying when hurt was corrected from null to its default, 30.0. 
[27Nov2024 02:07:28.459] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.Chance Vampire will turn into a Biter, regenerating it's health was corrected from null to its default, 10.0. 
[27Nov2024 02:07:28.459] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.Chance Troll will become enraged when hurt was corrected from null to its default, 20.0. 
[27Nov2024 02:07:28.459] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.Chance Troll will calm down from rage when hurt was corrected from null to its default, 20.0. 
[27Nov2024 02:07:28.459] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key extra death conditions was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:28.461] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key extra death conditions.Vampires explode from burning was corrected from null to its default, true. 
[27Nov2024 02:07:28.461] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key extra death conditions.Trolls petrify when hurt under sunlight was corrected from null to its default, true. 
[27Nov2024 02:07:28.461] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key extra death conditions.Chance Botflies will spawn from a slain Zombie was corrected from null to its default, 5.0. 
[27Nov2024 02:07:28.462] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key extra death conditions.Chance Phantoms drop their Eyes was corrected from null to its default, 15.0. 
[27Nov2024 02:07:28.462] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key extra death conditions.New Creeper Mobs Survive Their Own Explosions was corrected from null to its default, true. 
[27Nov2024 02:07:28.462] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:28.462] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.Overtime for All was corrected from null to its default, false. 
[27Nov2024 02:07:28.464] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Vinterheim-MC/servidor_minecraft/config/butcher.toml is not correct. Correcting
[27Nov2024 02:07:28.464] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:28.464] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.Always Drop Corpses was corrected from null to its default, true. 
[27Nov2024 02:07:28.464] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.Dragon Armor was corrected from null to its default, true. 
[27Nov2024 02:07:28.464] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.Structures was corrected from null to its default, true. 
[27Nov2024 02:07:28.464] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.Guide Book was corrected from null to its default, true. 
[27Nov2024 02:07:28.464] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.Vanilla Drops was corrected from null to its default, true. 
[27Nov2024 02:07:28.465] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.Blood Spread was corrected from null to its default, true. 
[27Nov2024 02:07:28.465] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.Carcass Weight was corrected from null to its default, true. 
[27Nov2024 02:07:28.465] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.Block Weight was corrected from null to its default, false. 
[27Nov2024 02:07:28.465] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.Pillager Disguise was corrected from null to its default, true. 
[27Nov2024 02:07:28.465] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.Salt Water was corrected from null to its default, true. 
[27Nov2024 02:07:28.465] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Boss Carcasses was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:28.465] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Boss Carcasses.End Dragon was corrected from null to its default, true. 
[27Nov2024 02:07:28.465] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Boss Carcasses.Elder Guardian was corrected from null to its default, true. 
[27Nov2024 02:07:28.465] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Boss Carcasses.Wither was corrected from null to its default, true. 
[27Nov2024 02:07:28.465] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mod Compatiblities was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:28.466] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mod Compatiblities.Farmer's Delight was corrected from null to its default, false. 
[27Nov2024 02:07:28.466] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mod Compatiblities.Terra Firma Craft Carcasses was corrected from null to its default, false. 
[27Nov2024 02:07:28.466] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mod Compatiblities.Terra Firma Craft drops was corrected from null to its default, false. 
[27Nov2024 02:07:28.466] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mod Compatiblities.Blood Magic was corrected from null to its default, false. 
[27Nov2024 02:07:28.466] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mod Compatiblities.Vampirism was corrected from null to its default, true. 
[27Nov2024 02:07:28.466] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mod Compatiblities.Vamp Delight was corrected from null to its default, false. 
[27Nov2024 02:07:28.466] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mod Compatiblities.Werewolves was corrected from null to its default, true. 
[27Nov2024 02:07:28.466] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mod Compatiblities.Hexerei was corrected from null to its default, true. 
[27Nov2024 02:07:28.466] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Carcasses/Corpses was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:28.466] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Carcasses/Corpses.Bat was corrected from null to its default, true. 
[27Nov2024 02:07:28.466] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Carcasses/Corpses.Chicken was corrected from null to its default, true. 
[27Nov2024 02:07:28.466] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Carcasses/Corpses.Cow was corrected from null to its default, true. 
[27Nov2024 02:07:28.467] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Carcasses/Corpses.Frog was corrected from null to its default, true. 
[27Nov2024 02:07:28.467] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Carcasses/Corpses.Goat was corrected from null to its default, true. 
[27Nov2024 02:07:28.467] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Carcasses/Corpses.Hoglin was corrected from null to its default, true. 
[27Nov2024 02:07:28.467] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Carcasses/Corpses.Pig was corrected from null to its default, true. 
[27Nov2024 02:07:28.467] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Carcasses/Corpses.Rabbit was corrected from null to its default, true. 
[27Nov2024 02:07:28.467] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Carcasses/Corpses.Sheep was corrected from null to its default, true. 
[27Nov2024 02:07:28.467] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Carcasses/Corpses.Squid was corrected from null to its default, true. 
[27Nov2024 02:07:28.467] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Carcasses/Corpses.Turtle was corrected from null to its default, true. 
[27Nov2024 02:07:28.467] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Carcasses/Corpses.Villager was corrected from null to its default, true. 
[27Nov2024 02:07:28.467] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Carcasses/Corpses.Fox was corrected from null to its default, true. 
[27Nov2024 02:07:28.468] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Carcasses/Corpses.Puffer Fish was corrected from null to its default, true. 
[27Nov2024 02:07:28.468] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Carcasses/Corpses.Llama was corrected from null to its default, true. 
[27Nov2024 02:07:28.468] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Carcasses/Corpses.Panda was corrected from null to its default, true. 
